F:\Blockchain\dataset_new_byID\79950.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 41
column: 8
content: for(uinti=0;i<_receiver.length;i++){if(claimed[_receiver[i]]==0){claimFor(_receiver[i],_tokens[i]);}else{AlreadyClaimed(_receiver[i],_tokens[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 41
column: 8
content: for(uinti=0;i<_receiver.length;i++){if(claimed[_receiver[i]]==0){claimFor(_receiver[i],_tokens[i]);}else{AlreadyClaimed(_receiver[i],_tokens[i]);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionHoQuClaim(address_tokenAddress,address_bankAddress){token=HoQuToken(_tokenAddress);bankAddress=_bankAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionclaimOne(address_receiver,uint256_tokens)onlyOwnerwhenNotPaused{claimFor(_receiver,_tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionclaimMany(address[]_receiver,uint256[]_tokens)onlyOwnerwhenNotPaused{require(_receiver.length==_tokens.length);for(uinti=0;i<_receiver.length;i++){if(claimed[_receiver[i]]==0){claimFor(_receiver[i],_tokens[i]);}else{AlreadyClaimed(_receiver[i],_tokens[i]);}}}

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
