F:\Blockchain\dataset_new_byID\76358.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 12
column: 0
content: contractS1VendorisIVendor,Pausable{usingSafeMathforuint256;eventPurchaseReferred(uint256indexedpaymentID,addressindexedreferrer,uint256referralFeeUSD,uint256referralFeeETH);IReferralpublicreferral;uint256publicprice;bytes32publicsku;CreditCardEscrowpublicescrow;PurchaseProcessorpublicpay;S1Capcap;constructor(S1Cap_cap,IReferral_referral,bytes32_sku,uint256_price,CreditCardEscrow_escrow,PurchaseProcessor_pay)public{sku=_sku;price=_price;escrow=_escrow;pay=_pay;referral=_referral;cap=_cap;}functionsetPrice(uint256_price)externalonlyOwner{price=_price;}functionpurchase(uint256_quantity,PurchaseProcessor.PaymentParamsmemory_payment,address<missing ')'>payable_referrer)publicwhenUnpausedpayablereturns(PurchaseProcessor.Receiptmemory){returnpurchaseFor(msg.sender,_quantity,_payment,_referrer);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 53
column: 4
content: functionsetPrice(uint256_price)externalonlyOwner{price=_price;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 14
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functionpurchase(uint256_quantity,PurchaseProcessor.PaymentParamsmemory_payment,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: S1Capcap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 42
content: (PurchaseProcessor.Receiptmemory){return

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 15
content: purchaseFor(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 31
content: sender,_quantity,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 50
content: _payment,_referrer);

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_LOCKED_MONEY :1
