F:\Blockchain\dataset_new_byID\77168.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 35
column: 8
content: varaddr2=Memory.dataPtr(bts)+1

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 36
column: 8
content: varaddr3=Memory.dataPtr(bts)+2

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 37
column: 8
content: varaddr4=Memory.dataPtr(bts)+3

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :3
