F:\Blockchain\dataset_new_byID\82721.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 217
column: 12
content: currentDay==(now.sub(periodStart)).div(1days)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 284
column: 8
content: for(uint256i=0;i<_accounts.length;++i){if(gasleft()<iterationGasLimit){emitTotalFished(i);returni;}if(isNotNewUser(_accounts[i])&&!isActiveUser(_accounts[i])&&!fishedUsersAddresses[_accounts[i]]){require(fish(_accounts[i]),"fish has failed");}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 284
column: 8
content: for(uint256i=0;i<_accounts.length;++i){if(gasleft()<iterationGasLimit){emitTotalFished(i);returni;}if(isNotNewUser(_accounts[i])&&!isActiveUser(_accounts[i])&&!fishedUsersAddresses[_accounts[i]]){require(fish(_accounts[i]),"fish has failed");}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 9
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_EXACT_TIME :1
