F:\Blockchain\dataset_new_byID\79621.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 31
column: 21
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractEtherRouter{Resolverresolver;functionEtherRouter(Resolver_resolver){resolver=_resolver;}function()payable{uintr;var(destination,outsize)=resolver.lookup(msg.sig,msg.data);assembly{calldatacopy(mload(0x40),0,calldatasize)r:=delegatecall(sub(gas,700),destination,mload(0x40),calldatasize,mload(0x40),outsize)}if(r!=1){throw;}assembly{return(mload(0x40),outsize)}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 31
column: 8
content: if(r!=1){throw;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 21
column: 8
content: assembly{calldatacopy(mload(0x40),0,calldatasize)r:=delegatecall(sub(gas,700),destination,mload(0x40),calldatasize,mload(0x40),outsize)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 34
column: 8
content: assembly{return(mload(0x40),outsize)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionEtherRouter(Resolver_resolver){resolver=_resolver;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: function()payable{uintr;var(destination,outsize)=resolver.lookup(msg.sig,msg.data);assembly{calldatacopy(mload(0x40),0,calldatasize)r:=delegatecall(sub(gas,700),destination,mload(0x40),calldatasize,mload(0x40),outsize)}if(r!=1){throw;}assembly{return(mload(0x40),outsize)}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: Resolverresolver;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
