F:\Blockchain\dataset_new_byID\73698.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 76
column: 8
content: currentWinner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractSmartAuctionHouse{uintcurrentItem;uintstartingOffer;uintcurrentOffer;addresscurrentWinner;uintticks;mapping(uint=>address)winners;mapping(uint=>uint)winningOffer;mapping(uint=>bool)fulfilled;addressowner;functionSmartAuctionHouse(){owner=msg.sender;}modifieronlyOwner(){require(msg.sender==owner);_;}modifieronlyOwnerOrInternal(){require(msg.sender==owner||msg.sender==address(this));_;}functionauctionOffItem(uint_offerID,uint_startingOffer)public{require(!ongoingAuction());currentItem=_offerID;startingOffer=_startingOffer;}functiontick()publiconlyOwner{require(ongoingAuction());ticks++;if(ticks>2)declareWinningOffer();}functionmakeOffer(uint_offer)public{require(_offer>currentOffer);currentOffer=_offer;currentWinner=msg.sender;}functiondeclareWinningOffer()publiconlyOwnerOrInternal{require(ticks>2);winners[currentItem]=currentWinner;winningOffer[currentItem]=currentOffer;reset();}functionfulfillOffer(uint_id)payablepublic{require(winners[_id]==msg.sender&&winningOffer[_id]==msg.value&&!fulfilled[_id]);fulfilled[_id]=true;}functionongoingAuction()internalreturns(bool){returnstartingOffer==0&&currentOffer==0;}functionreset()internal{currentItem=0;startingOffer=0;currentOffer=0;currentWinner=address(0);ticks=0;}functiongetItemWinningOffer(uint_id)publicreturns(address,uint){return(winners[_id],winningOffer[_id]);}functiongetItemWinningBidder(uint_id)publicreturns(address){(addressbidder,)=getItemWinningOffer(_id);returnbidder;}functiongetItemWinningOffer(uint_id)publicreturns(uint){(,uintwinningOffer)=getItemWinningOffer(_id);returnwinningOffer;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionSmartAuctionHouse(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uintcurrentItem;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uintstartingOffer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uintcurrentOffer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: addresscurrentWinner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: uintticks;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(uint=>address)winners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(uint=>uint)winningOffer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: mapping(uint=>bool)fulfilled;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
