F:\Blockchain\dataset_new_byID\82960.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractXyPayOnDeliveryMockisXyPayOnDelivery{eventUintResponse(bytes32requestId,uintresponse);constructor(address_scsc,address_xyo)publicXyPayOnDelivery(){initialize(_scsc,_xyo);}functionsubmitUintRequest(bytes32requestId,uintxyoBounty,uintxyoPayOnDelivery,uintweiPayOnDelivery,address<missing ')'>payablebeneficiary)publicpayable{require(requestIndex[requestId]==0,"Duplicate request submitted");scsc.submitRequest.value(msg.value.sub(weiPayOnDelivery))(requestId,xyoBounty,msg.sender,uint8(IXyRequester.RequestType.UINT_CALLBACK));if(xyoPayOnDelivery>0){SafeERC20.transferFrom(xyoToken,msg.sender,address(this),xyoPayOnDelivery);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionsubmitUintRequest(bytes32requestId,uintxyoBounty,uintxyoPayOnDelivery,uintweiPayOnDelivery,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 14
content: (requestIndex[requestId]==0,"Duplicate request submitted");scsc.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 11
content: submitRequest.value(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 35
content: value.sub(weiPayOnDelivery))

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 63
content: (requestId,xyoBounty,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 86
content: msg.sender,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 98
content: uint8(IXyRequester.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 117
content: RequestType.UINT_CALLBACK));if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 9
content: (xyoPayOnDelivery>0){SafeERC20.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 18
content: transferFrom(xyoToken,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 41
content: msg.sender,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 53
content: address(this),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 68
content: xyoPayOnDelivery);

SOLIDITY_VISIBILITY :13
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
