F:\Blockchain\dataset_new_byID\74054.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 31
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 28
column: 2
content: functionmatchesRegisteredCodeHash(addresstarget)externalviewreturns(boolcodeHashMatchesRegisteredCodeHash){bytes32cachedCodeHash=_cachedHashes[target];require(cachedCodeHash!=bytes32(0),"Target not yet registered.");bytes32currentCodeHash;assembly{currentCodeHash:=extcodehash(target)}codeHashMatchesRegisteredCodeHash=currentCodeHash==cachedCodeHash;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 21
column: 4
content: assembly{currentCodeHash:=extcodehash(target)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 39
column: 4
content: assembly{currentCodeHash:=extcodehash(target)}

SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_SHOULD_NOT_BE_VIEW :1
