F:\Blockchain\dataset_new_byID\79773.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 1326
column: 19
content: (uint256(keccak256(block.timestamp)),0,0,0,address(0))

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 491
column: 4
content: functionsetSaleFee(uint256_saleFee)externalonlyOwner{if(saleFee<10000&&saleFee>=0)saleFee=_saleFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 778
column: 4
content: functionsetBreedingSaleFee(uint256_saleFee)externalonlyOwner{if(breedingSaleFee<10000&&breedingSaleFee>=0)breedingSaleFee=_saleFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 973
column: 4
content: functionsetGeneScienceAddress(address_address)externalonlyOwner{GeneConsoleInterfacecandidateContract=GeneConsoleInterface(_address);require(candidateContract.isGeneConsole());geneScience=candidateContract;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 129
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 367
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 492
column: 31
content: saleFee>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 779
column: 39
content: breedingSaleFee>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1248
column: 33
content: keccak256(block.number,block.timestamp)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 342
column: 41
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 43
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 381
column: 40
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 385
column: 43
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 540
column: 40
content: Sale_sale

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 832
column: 48
content: BreedingSale_sale

SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_UINT_CANT_BE_NEGATIVE :2
