F:\Blockchain\dataset_new_byID\77628.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 2
content: functionsetup(){value2="0x07dad76ee284f082504ba79ad924f256";value4="0x098ed2db2c63b3f75de6bb7ce74273c093159122a8da4";}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functiontest_oneValidEqString(){assertEq(value2,value2,"value2 should be 2");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functiontest_oneInvalidEqString(){assertEq(value2,value4,"value2 should not be 4");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functiontest_oneInvalidEqString2(){assertEq(value3,value1,"value3 should not be 1");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functiontest_threeValidEqString(){assertEq(value3,value3,"3 should be 3");assertEq(value2,value2,"2 should be 2");assertEq(value1,value1,"one should be one");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 2
content: functiontest_twoValidEqString(){assertEq(value3,value3);assertEq(value2,value2);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 2
content: functiontest_oneValidEqStringNoLog(){assertEq(value3,value3);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 2
content: functiontest_threeInvalidEqString(){assertEq(value4,value4,"value3 should not be 4");assertEq(value2,value4,"value2 should not be 4");assertEq(value3,value1,"value3 should not be 1");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 2
content: functiontest_twoInvalidEqString(){assertEq(value2,value4,"value2 should not be 4");assertEq(value3,value1,"value3 should not be 1");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: stringvalue1="0000x0000fdkjsdkj98393fjsk";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: stringvalue2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: stringvalue3="fdkjfdsjkdfs";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: stringvalue4;

SOLIDITY_VISIBILITY :13
SOLIDITY_PRAGMAS_VERSION :1
