F:\Blockchain\dataset_new_byID\76196.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 140
column: 12
content: settlements.length++

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 505
column: 8
content: for(uint256i=walletCurrencySettledBlockNumbers[wallet][currency.ct][currency.id].length;i>0;i--)if(walletCurrencySettledBlockNumbers[wallet][currency.ct][currency.id][i-1]<=blockNumber)returnwalletCurrencySettledBlockNumbers[wallet][currency.ct][currency.id][i-1];

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 25
content: <

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
