F:\Blockchain\dataset_new_byID\75777.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractSuVendingisSuNFT{uint256constantSALE_PRICE=500finney;functionpurchase(uint256_nftId)externalpayablemustBeValidToken(_nftId)mustBeOwnedByThisContract(_nftId){require(msg.value==SALE_PRICE);_transfer(_nftId,msg.sender);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uint256constantSALE_PRICE=500finney;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
