F:\Blockchain\dataset_new_byID\76253.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 191
column: 8
content: for(uint256i=0;i<originFigures.length;i++){hash=keccak256(abi.encodePacked(hash,originFigures[i].originId,originFigures[i].figure.amount,originFigures[i].figure.currency.ct,originFigures[i].figure.currency.id));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 191
column: 8
content: for(uint256i=0;i<originFigures.length;i++){hash=keccak256(abi.encodePacked(hash,originFigures[i].originId,originFigures[i].figure.amount,originFigures[i].figure.currency.ct,originFigures[i].figure.currency.id));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 25
content: <

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
