F:\Blockchain\dataset_new_byID\82493.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 16
column: 15
content: send(1)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 2
content: functiontestBuyingTokens(){uint_expected=1;StormCrowdsale_crowdsale=StormCrowdsale(DeployedAddresses.StormCrowdsale());_crowdsale.send(1);Assert.equal(_crowdsale.ethRaised(),_expected,"check buying tokens");}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UNCHECKED_CALL :1
