F:\Blockchain\dataset_new_byID\78459.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 9
column: 23
content: throw

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 9
column: 2
content: if(msg.value>0){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 1
content: functiondecideWager()payablewhenState(State.wagerAccepted){if(msg.value>0){throw;}uintblockHashValue=uint(block.blockhash(seedBlockNumber));uinthalfMaxValue=57896044618658097711785492504343953926634992332820282019728792003956564819968;addresswinner=blockHashValue>halfMaxValue?wagerAccepter:wagerMaker;transferWinningFunds(winner);}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
