F:\Blockchain\dataset_new_byID\73691.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 2
content: contractInsuredCourierService{boolordered;booldelivered;uintvalue=1ether;addressbuyer;functionorder(uint_eta,address_buyer,stringmemory_address)payablepublic{require(!ordered&&msg.value==value);ordered=true;buyer=_buyer;}functiondeliver(address_signer,stringmemory_address)public{require(!delivered);delivered=true;}functioncomplain()public{require(msg.sender==buyer&&!delivered);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2
column: 6
content: boolordered;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 6
content: booldelivered;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 6
content: uintvalue=1ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 6
content: addressbuyer;

SOLIDITY_VISIBILITY :4
SOLIDITY_LOCKED_MONEY :1
