F:\Blockchain\dataset_new_byID\72322.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 565
column: 12
content: marketOutcomeVolumes[address(_market)].length=_tradeData.shortOutcomes.length+1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 205
column: 12
content: for(uint256_i=0;_i<_data.shortOutcomes.length;_i++){_values[_i]=_numberOfSharesToTrade;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 231
column: 12
content: for(uint256_i=0;_i<_data.shortOutcomes.length;_i++){_values[_i]=_numberOfSharesToTrade;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 571
column: 8
content: for(uint256i=0;i<tmpMarketOutcomeVolumes.length;i++){_volume+=tmpMarketOutcomeVolumes[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 599
column: 8
content: for(uint256i=0;i<tmpMarketOutcomeVolumes.length;i++){_volume+=tmpMarketOutcomeVolumes[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 205
column: 12
content: for(uint256_i=0;_i<_data.shortOutcomes.length;_i++){_values[_i]=_numberOfSharesToTrade;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 231
column: 12
content: for(uint256_i=0;_i<_data.shortOutcomes.length;_i++){_values[_i]=_numberOfSharesToTrade;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 571
column: 8
content: for(uint256i=0;i<tmpMarketOutcomeVolumes.length;i++){_volume+=tmpMarketOutcomeVolumes[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 599
column: 8
content: for(uint256i=0;i<tmpMarketOutcomeVolumes.length;i++){_volume+=tmpMarketOutcomeVolumes[i];}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 439
column: 26
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 444
column: 12
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 177
column: 81
content: (uint256_marketCreatorFees,uint256_reporterFees)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 414
column: 88
content: (uint256_sharePriceRange,uint256_sharePriceLong,uint256_sharePriceShort)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 484
column: 217
content: (uint256_amountRemaining,uint256_fees)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 493
column: 159
content: (uint256_amountRemainingFillerWants,uint256_totalFees)

SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_SHOULD_RETURN_STRUCT :4
