F:\Blockchain\dataset_new_byID\76468.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 13
column: 24
content: 0x5b5e139f

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 57
column: 4
content: for(_i=0;_i<_tokenURIPrefixBytes.length;_i++){_tokenURIBytes[_i]=_tokenURIPrefixBytes[_i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 61
column: 4
content: for(_i=0;_i<_tokenURISuffixBytes.length;_i++){_tokenURIBytes[_tokenURIBytes.length+_i-5]=_tokenURISuffixBytes[_i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 57
column: 4
content: for(_i=0;_i<_tokenURIPrefixBytes.length;_i++){_tokenURIBytes[_i]=_tokenURIPrefixBytes[_i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 61
column: 4
content: for(_i=0;_i<_tokenURISuffixBytes.length;_i++){_tokenURIBytes[_tokenURIBytes.length+_i-5]=_tokenURISuffixBytes[_i];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
