F:\Blockchain\dataset_new_byID\79213.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 298
column: 22
content: call.value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 154
column: 57
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 179
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 191
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 195
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 215
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 221
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 281
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 299
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 154
column: 29
content: if(msg.sender!=delegate)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 178
column: 8
content: if(!dao.transferFrom(msg.sender,address(this),_amount)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 190
column: 8
content: if(_amount>balances[msg.sender]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 194
column: 8
content: if(!dao.transfer(msg.sender,_amount)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 214
column: 8
content: if(proposalStatus.voteSet){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 220
column: 8
content: if(votingDeadline<now||newCurator){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 280
column: 8
content: if(ownedTokens<totalSupply){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 298
column: 8
content: if(!delegate.call.value(amount)()){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 298
column: 22
content: call.value(amount)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionproposals(uint_proposalID)returns(addressrecipient,uintamount,uintdescriptionIdx,uintvotingDeadline,boolopen,boolproposalPassed,bytes32proposalHash,uintproposalDeposit,boolnewCurator);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functiontransfer(address_to,uint256_amount)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionvote(uint_proposalID,bool_supportsProposal)returns(uint_voteID);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 102
column: 4
content: functiondelegateDAOTokens(uint_amount)returns(bool_success);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 4
content: functionundelegateDAOTokens(uint_amount)returns(bool_success);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 4
content: functionsetVoteIntention(uint_proposalID,bool_willVote,bool_supportsProposal,string_motivation)returns(bool_success);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 4
content: functionexecuteVote(uint_proposalID)returns(bool_finalized);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functionfixTokens()returns(bool_success);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 136
column: 4
content: functiongetEther()returns(uint_amount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 158
column: 4
content: functionDTHPool(address_daoAddress,address_delegate,uint_maxTimeBlocked,string_delegateName,string_delegateUrl,string_tokenSymbol){daoAddress=_daoAddress;delegate=_delegate;delegateUrl=_delegateUrl;maxTimeBlocked=_maxTimeBlocked;name=_delegateName;symbol=_tokenSymbol;decimals=16;oraclize_setNetwork(networkID_auto);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 4
content: functiondelegateDAOTokens(uint_amount)returns(bool_success){DAOdao=DAO(daoAddress);if(!dao.transferFrom(msg.sender,address(this),_amount)){throw;}balances[msg.sender]+=_amount;totalSupply+=_amount;Delegate(msg.sender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 188
column: 4
content: functionundelegateDAOTokens(uint_amount)returns(bool_success){DAOdao=DAO(daoAddress);if(_amount>balances[msg.sender]){throw;}if(!dao.transfer(msg.sender,_amount)){throw;}balances[msg.sender]-=_amount;totalSupply-=_amount;Undelegate(msg.sender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 204
column: 4
content: functionsetVoteIntention(uint_proposalID,bool_willVote,bool_supportsProposal,string_motivation)onlyDelegatereturns(bool_success){DAOdao=DAO(daoAddress);ProposalStatusproposalStatus=proposalStatuses[_proposalID];if(proposalStatus.voteSet){throw;}var(,,,votingDeadline,,,,,newCurator)=dao.proposals(_proposalID);if(votingDeadline<now||newCurator){throw;}proposalStatus.voteSet=true;proposalStatus.willVote=_willVote;proposalStatus.suportProposal=_supportsProposal;proposalStatus.votingDeadline=votingDeadline;proposalStatus.motivation=_motivation;VoteIntentionSet(_proposalID,_willVote,_supportsProposal);if(!_willVote){proposalStatus.executed=true;VoteExecuted(_proposalID);}boolfinalized=executeVote(_proposalID);if((!finalized)&&(address(OAR)!=0)){bytes32oraclizeId=oraclize_query(votingDeadline-maxTimeBlocked+15,"URL","");oraclizeId2proposalId[oraclizeId]=_proposalID;}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 248
column: 4
content: functionexecuteVote(uint_proposalID)returns(bool_finalized){DAOdao=DAO(daoAddress);ProposalStatusproposalStatus=proposalStatuses[_proposalID];if(!proposalStatus.voteSet||now>proposalStatus.votingDeadline||!proposalStatus.willVote||proposalStatus.executed){returntrue;}if(now<proposalStatus.votingDeadline-maxTimeBlocked){returnfalse;}dao.vote(_proposalID,proposalStatus.suportProposal);proposalStatus.executed=true;VoteExecuted(_proposalID);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 4
content: function__callback(bytes32oid,stringresult){uintproposalId=oraclizeId2proposalId[oid];executeVote(proposalId);oraclizeId2proposalId[oid]=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 277
column: 4
content: functionfixTokens()returns(bool_success){DAOdao=DAO(daoAddress);uintownedTokens=dao.balanceOf(this);if(ownedTokens<totalSupply){throw;}uintfixTokens=ownedTokens-totalSupply;if(fixTokens==0){returntrue;}balances[delegate]+=fixTokens;totalSupply+=fixTokens;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 295
column: 4
content: functiongetEther()onlyDelegatereturns(uint_amount){uintamount=this.balance;if(!delegate.call.value(amount)()){throw;}returnamount;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uintmaxTimeBlocked;

SOLIDITY_VISIBILITY :20
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_REVERT_REQUIRE :8
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
