F:\Blockchain\dataset_new_byID\80165.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 12
column: 33
content: 0x76A846CD2aC2E028626A3d1f5ddf32d3a468423D

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractDogContract{functionaddDog(stringmemory_name,uint_age)publicpayablereturns(uint);functiongetBalance()publicviewreturns(uint);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: DogContractdc=DogContract(0x76A846CD2aC2E028626A3d1f5ddf32d3a468423D);

SOLIDITY_VISIBILITY :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
