F:\Blockchain\dataset_new_byID\78445.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 6
column: 12
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionBitcoinProcessor(addresstrustedBTCRelay){_trustedBTCRelay=trustedBTCRelay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionprocessTransaction(bytestxn,uint256txHash)returns(int256){log0("processTransaction called");if(msg.sender==_trustedBTCRelay){log1("processTransaction txHash, ",bytes32(txHash));ethBlock=block.number;lastTxHash=txHash;return1;}log0("processTransaction failed");return0;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
