F:\Blockchain\dataset_new_byID\82959.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractXyPayOnDeliveryisInitializable,IXyRequester{usingSafeMathforuint;XyStakingConsensuspublicscsc;addresspublicxyoToken;eventIntersectResponse(bytes32requestId,uintweiPayment,uintxyoPayment,addresspayable<missing ';'>beneficiary,booldidIntersect);eventNewPayOnDeliveryRequest(bytes32requestId,addressrequester,uintweiPayment,uintxyoPayment,addresspayablebeneficiary);mapping(bytes32=>bool)publicdidIntersect;mapping(bytes32=>uint)publicrequestIndex;IPFSRequest[]publicrequests;functioninitialize(addressstakingConsensus,address_xyoToken)initializerpublic{scsc=XyStakingConsensus(stakingConsensus);xyoToken=_xyoToken;}functionrequestPayOnDelivery(bytes32requestId,uintxyoBounty,uintxyoPayOnDelivery,uintweiPayOnDelivery,address<missing ')'>payablebeneficiary)publicpayable{require(requestIndex[requestId]==0,"Duplicate request submitted");require(msg.value>=weiPayOnDelivery,"Not enough payment provided");uintminingGas=msg.value.sub(weiPayOnDelivery);scsc.submitRequest.value(miningGas)(requestId,xyoBounty,msg.sender,uint8(IXyRequester.RequestType.BOOL_CALLBACK));if(xyoPayOnDelivery>0){SafeERC20.transferFrom(xyoToken,msg.sender,address(this),xyoPayOnDelivery);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 12
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionrequestPayOnDelivery(bytes32requestId,uintxyoBounty,uintxyoPayOnDelivery,uintweiPayOnDelivery,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 97
content: beneficiary,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 110
content: booldidIntersect);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 16
content: (requestIndex[requestId]==0,"Duplicate request submitted");require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 16
content: (msg.value>=weiPayOnDelivery,"Not enough payment provided");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 8
content: uintminingGas=msg.value.sub(weiPayOnDelivery);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 8
content: scsc.submitRequest.value(miningGas)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 43
content: (requestId,xyoBounty,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 66
content: msg.sender,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 78
content: uint8(IXyRequester.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 97
content: RequestType.BOOL_CALLBACK));if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 11
content: (xyoPayOnDelivery>0){SafeERC20.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 22
content: transferFrom(xyoToken,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 45
content: msg.sender,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 57
content: address(this),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 72
content: xyoPayOnDelivery);

SOLIDITY_VISIBILITY :16
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
