F:\Blockchain\dataset_new_byID\74039.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 379
column: 35
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 566
column: 33
content: execBuy.sub(execSellTimesBuy.div(order.priceDenominator)).mul(currentPrices[order.buyToken])

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 595
column: 12
content: uint256(executedBuyAmount).mul(buyTokenPrice).div(FEE_DENOMINATOR-1).mul(FEE_DENOMINATOR)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 188
column: 8
content: for(uint256i=0;i<buyTokens.length;i++){orderIds[i]=placeOrderInternal(buyTokens[i],sellTokens[i],validFroms[i],validUntils[i],buyAmounts[i],sellAmounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 203
column: 8
content: for(uint16i=0;i<orderIds.length;i++){if(!checkOrderValidity(orders[msg.sender][orderIds[i]],batchIdBeingSolved)){deleteorders[msg.sender][orderIds[i]];emitOrderDeletion(msg.sender,orderIds[i]);}else{orders[msg.sender][orderIds[i]].validUntil=batchIdBeingSolved;emitOrderCancellation(msg.sender,orderIds[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 257
column: 8
content: for(uint256i=0;i<owners.length;i++){Ordermemoryorder=orders[owners[i]][orderIds[i]];require(checkOrderValidity(order,batchId),"Order is invalid");(uint128executedBuyAmount,uint128executedSellAmount)=getTradedAmounts(buyVolumes[i],order);require(executedBuyAmount>=AMOUNT_MINIMUM,"buy amount less than AMOUNT_MINIMUM");require(executedSellAmount>=AMOUNT_MINIMUM,"sell amount less than AMOUNT_MINIMUM");tokenConservation.updateTokenConservation(order.buyToken,order.sellToken,tokenIdsForPrice,executedBuyAmount,executedSellAmount);require(getRemainingAmount(order)>=executedSellAmount,"executedSellAmount bigger than specified in order");require(executedSellAmount.mul(order.priceNumerator)<=executedBuyAmount.mul(order.priceDenominator),"limit price not satisfied");utility=utility.add(evaluateUtility(executedBuyAmount,order));updateRemainingOrder(owners[i],orderIds[i],executedSellAmount);addBalanceAndBlockWithdrawForThisBatch(owners[i],tokenIdToAddressMap(order.buyToken),executedBuyAmount);emitTrade(owners[i],orderIds[i],order.sellToken,order.buyToken,executedSellAmount,executedBuyAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 284
column: 8
content: for(uint256i=0;i<owners.length;i++){Ordermemoryorder=orders[owners[i]][orderIds[i]];(,uint128executedSellAmount)=getTradedAmounts(buyVolumes[i],order);subtractBalance(owners[i],tokenIdToAddressMap(order.sellToken),executedSellAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 290
column: 8
content: for(uint256i=0;i<owners.length;i++){disregardedUtility=disregardedUtility.add(evaluateDisregardedUtility(orders[owners[i]][orderIds[i]],owners[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 335
column: 8
content: for(uint16i=offset;i<Math.min(orders[user].length,offset+pageSize);i++){elements=elements.concat(encodeAuctionElement(user,getBalance(user,tokenIdToAddressMap(orders[user][i].sellToken)),orders[user][i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 475
column: 8
content: for(uint256i=0;i<latestSolution.tokenIdsForPrice.length;i++){currentPrices[latestSolution.tokenIdsForPrice[i]]=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 478
column: 8
content: for(uint256i=0;i<tokenIdsForPrice.length;i++){currentPrices[tokenIdsForPrice[i]]=prices[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
