F:\Blockchain\dataset_new_byID\73743.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractBonusTokensaleisSchedulableTokensale{enumBonusMode{NONE,EARLY,FIRST}uint256privateconstantMAX_BONUSES=10;BonusModeinternalbonusMode_=BonusMode.NONE;uint256[]internalbonusUntils_;uint256[]internalbonuses_;eventBonusesDefined(uint256[]bonuses,BonusModebonusMode,uint256[]bonusUntils);constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable_vaultETH,uint256_tokenPrice,uint256_priceUnit)publicSchedulableTokensale(_token,_vaultERC20,_vaultETH,_tokenPrice,_priceUnit){}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 10
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 20
content: _vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: uint256_tokenPrice,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uint256_priceUnit)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: SchedulableTokensale(_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 6
content: _vaultERC20,_vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 30
content: _tokenPrice,_priceUnit){

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
