F:\Blockchain\dataset_new_byID\78012.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 19
column: 16
content: 0x910561dc5921131ee5de1e9748976a4b9c8c1e80

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 124
column: 12
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 28
column: 1
content: functiongetContractCreationData()constantreturns(bytes){returncontract_creation_data;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 1
content: functiongetContractCreationGas()constantreturns(uint){returncontract_creation_gas;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 38
column: 4
content: functiongetContractCreationValue()constantreturns(uint){returncontract_creation_value;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 43
column: 4
content: functiongetContractCreationTxGasprice()constantreturns(uint){returncontract_creation_tx_gasprice;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 48
column: 4
content: functiongetContractCreationTxOrigin()constantreturns(address){returncontract_creation_tx_origin;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 85
column: 4
content: functiongetMsgDataBefore()constantreturns(bytes){returnmsg_data_before_creator_send;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 90
column: 4
content: functiongetMsgDataAfter()constantreturns(bytes){returnmsg_data_after_creator_send;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 96
column: 4
content: functiongetMsgGasBefore()constantreturns(uint){returnmsg_gas_before_creator_send;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 4
content: functiongetMsgGasAfter()constantreturns(uint){returnmsg_gas_after_creator_send;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 107
column: 4
content: functiongetMsgValueBefore()constantreturns(uint){returnmsg_value_before_creator_send;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 112
column: 4
content: functiongetMsgValueAfter()constantreturns(uint){returnmsg_value_after_creator_send;}

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 25
column: 38
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 1
content: functiongetContractCreationData()constantreturns(bytes){returncontract_creation_data;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 1
content: functiongetContractCreationGas()constantreturns(uint){returncontract_creation_gas;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functiongetContractCreationValue()constantreturns(uint){returncontract_creation_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functiongetContractCreationTxGasprice()constantreturns(uint){returncontract_creation_tx_gasprice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functiongetContractCreationTxOrigin()constantreturns(address){returncontract_creation_tx_origin;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionsendOneEtherToMiner()returns(boolsuccess){msg_gas_before_creator_send=msg.gas;msg_data_before_creator_send=msg.data;msg_value_before_creator_send=msg.value;boolreturnval=miner.send(1000000000000000000);msg_gas_after_creator_send=msg.gas;msg_data_after_creator_send=msg.data;msg_value_after_creator_send=msg.value;returnreturnval;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionsendOneEtherToHome()returns(boolsuccess){msg_gas_before_creator_send=msg.gas;msg_data_before_creator_send=msg.data;msg_value_before_creator_send=msg.value;boolreturnval=creator.send(1000000000000000000);msg_gas_after_creator_send=msg.gas;msg_data_after_creator_send=msg.data;msg_value_after_creator_send=msg.value;returnreturnval;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functiongetMsgDataBefore()constantreturns(bytes){returnmsg_data_before_creator_send;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 4
content: functiongetMsgDataAfter()constantreturns(bytes){returnmsg_data_after_creator_send;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 96
column: 4
content: functiongetMsgGasBefore()constantreturns(uint){returnmsg_gas_before_creator_send;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 4
content: functiongetMsgGasAfter()constantreturns(uint){returnmsg_gas_after_creator_send;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 4
content: functiongetMsgValueBefore()constantreturns(uint){returnmsg_value_before_creator_send;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 112
column: 4
content: functiongetMsgValueAfter()constantreturns(uint){returnmsg_value_after_creator_send;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 4
content: functionkill(){if(msg.sender==creator)suicide(creator);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: addresscreator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addressminer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: bytescontract_creation_data;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: uintcontract_creation_gas;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: uintcontract_creation_value;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uintcontract_creation_tx_gasprice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: addresscontract_creation_tx_origin;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: bytesmsg_data_before_creator_send;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: bytesmsg_data_after_creator_send;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: uintmsg_gas_before_creator_send;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: uintmsg_gas_after_creator_send;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 3
content: uintmsg_value_before_creator_send;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uintmsg_value_after_creator_send;

SOLIDITY_VISIBILITY :27
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_TX_ORIGIN :1
