F:\Blockchain\dataset_new_byID\82147.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 25
column: 36
content: 0x1

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 324
column: 20
content: nodeAddrs.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 492
column: 20
content: nodes[_nodeAddr].nodeDelegators.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 584
column: 16
content: _n.selfStakedAmount.add(_n.totalOtherDelegatedAmount.mul(_n.rewardCut).div(100)).mul(_indexRT.sub(_n.accumulatedRewardIndex))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 594
column: 62
content: div(100).mul(_indexRT.sub(_d.accumulatedRewardIndex))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 211
column: 12
content: for(uinti=0;i<node.nodeDelegators.length;i++){Delegationstoragedelegator=delegators[node.nodeDelegators[i]][_nodeAddr];delegator.accumulatedRewardIndex=accumulatedRewardIndex;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 229
column: 12
content: for(uinti=0;i<node.nodeDelegators.length;i++){Delegationstoragedelegator=delegators[node.nodeDelegators[i]][_nodeAddr];delegator.accumulatedRewards=getDelegatorRewardTokens(node.nodeDelegators[i],_nodeAddr);delegator.accumulatedRewardIndex=accumulatedRewardIndex;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 321
column: 12
content: for(uintidx=0;idx<nodeAddrs.length;idx++){if(nodeAddrs[idx]==_nodeAddr){nodeAddrs[idx]=nodeAddrs[nodeAddrs.length-1];nodeAddrs.length--;return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 485
column: 16
content: for(;idx<nodes[_nodeAddr].nodeDelegators.length;idx++){if(nodes[_nodeAddr].nodeDelegators[idx]==msg.sender){break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 409
column: 8
content: while(curr!=LISTHEAD&&curr>now){prev=curr;curr=releaseTimeList[prev];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 417
column: 8
content: while(curr!=LISTHEAD){accumulatedDos=accumulatedDos.add(requestList[curr].dosAmount);accumulatedDropburn=accumulatedDropburn.add(requestList[curr].dbAmount);prev=curr;curr=releaseTimeList[prev];deletereleaseTimeList[prev];deleterequestList[prev];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 438
column: 8
