F:\Blockchain\dataset_new_byID\73744.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractChangeTokensaleisBonusTokensale{bytes32internalbaseCurrency_;IRatesProviderinternalratesProvider_;uint256internaltotalReceivedETH_;constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable_vaultETH,uint256_tokenPrice,uint256_priceUnit)publicBonusTokensale(_token,_vaultERC20,_vaultETH,_tokenPrice,_priceUnit){}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 20
content: _vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uint256_tokenPrice,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: uint256_priceUnit)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 11
content: BonusTokensale(_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 34
content: _vaultERC20,_vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 58
content: _tokenPrice,_priceUnit){

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
