F:\Blockchain\dataset_new_byID\82691.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 23
column: 8
content: for(uint256i=0;i<_curves.length;i++){pubkey[0]=_publicKeys[2*i];pubkey[1]=_publicKeys[2*i+1];VaultmemorynewVault=Vault({curve:_curves[i],publicKey:pubkey,thePirate:address(0),isOpen:false,yohoho:""});treasures.push(newVault);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 23
column: 8
content: for(uint256i=0;i<_curves.length;i++){pubkey[0]=_publicKeys[2*i];pubkey[1]=_publicKeys[2*i+1];VaultmemorynewVault=Vault({curve:_curves[i],publicKey:pubkey,thePirate:address(0),isOpen:false,yohoho:""});treasures.push(newVault);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 19
column: 16
content: address[]_curves

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 19
column: 35
content: uint[]_publicKeys

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 37
column: 37
content: stringmessage

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
