F:\Blockchain\dataset_new_byID\82336.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 312
column: 4
content: for(uinti=0;i<options.length;i++)sumOptions+=options[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 312
column: 4
content: for(uinti=0;i<options.length;i++)sumOptions+=options[i];

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionsetUp(){emp1=newEmpTester();esop=makeNFESOP();emp1._target(esop);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functionprepExpectedOptionsAmount(uintcount,ESOPE)returns(uint[]){uint[]memoryoptions=newuint[](count);uintremPool=E.totalPoolOptions();for(uinti=0;i<count;i++){uinto=(remPool*E.optionsCalculator().newEmployeePoolPromille())/E.optionsCalculator().FP_SCALE();options[i]=o;remPool-=o;}returnoptions;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functionmassAddEmployees(uintcount,ESOPE)returns(address[]){uint32ct=E.currentTime();address[]memoryemployees=newaddress[](count);for(uinti=0;i<count;i++){emp1=newEmpTester();employees[i]=emp1;E.offerOptionsToEmployee(emp1,ct,ct+2weeks,0,false);emp1._target(E);}returnemployees;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 2
content: functionmassAddEmployeesExtra(uintcount,ESOPE)returns(address[],uint[]){uint32ct=E.currentTime();address[]memoryemployees=newaddress[](count);uint[]memoryemp_options=newuint[](count);uintinitExtra=8000;for(uinti=0;i<count;i++){emp1=newEmpTester();employees[i]=emp1;emp_options[i]=initExtra;E.offerOptionsToEmployeeOnlyExtra(emp1,ct,ct+2weeks,uint32(initExtra));emp1._target(E);initExtra+=8000;}return(employees,emp_options);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 2
content: functioncheckOptionsInEmployeeList(EmployeesListemployees,uint[]options){Employeememoryemp;uintj=0;uintsize=employees.size();assertEq(size,options.length,"optcheck sizes must be equal");for(uinti=0;i<size;i++){addressea=employees.addresses(i);if(ea!=0){emp=deserializeEmployee(employees.getSerializedEmployee(address(ea)));if(absDiff(emp.poolOptions,options[j])>2)assertEq(uint(emp.poolOptions),options[j],"optcheck options");j++;}else{}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 2
content: functiontestFadeoutExtraToPool(){uint32ct=esop.currentTime();uintextraOptions=10000;esop.offerOptionsToEmployeeOnlyExtra(emp1,ct,ct+2weeks,uint32(extraOptions));uintrc=uint(emp1.employeeSignsToESOP());assertEq(rc,0);uint32vestp=uint32(esop.optionsCalculator().vestingPeriod());uint32term_t=ct+vestp;esop.mockTime(term_t);rc=uint(esop.terminateEmployee(emp1,term_t,0));assertEq(rc,0);uint32delta_t=vestp;uinttot_fade=divRound(esop.optionsCalculator().maxFadeoutPromille()*extraOptions,esop.optionsCalculator().FP_SCALE());uintcum_fade;for(uinti=0;i<10;i++){delta_t=uint32(divRound(delta_t,2));term_t+=delta_t;uintfade=divRound(tot_fade*delta_t,vestp);cum_fade+=fade;uintcopts=esop.calcEffectiveOptionsForEmployee(emp1,term_t);uintabd=absDiff(copts,extraOptions-cum_fade);if(abd>1)assertEq(copts,extraOptions-cum_fade,"tot opts - fade");esop.mockTime(term_t);rc=esop.totalExtraOptions();esop.removeEmployeesWithExpiredSignaturesAndReturnFadeout();if(absDiff(rc-esop.totalExtraOptions(),fade)>1)assertEq(rc-esop.totalExtraOptions(),fade,"pool eqs fade");}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 2
