F:\Blockchain\dataset_new_byID\77597.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractIUniswapExchange{functiontokenAddress()externalviewreturns(addresstoken);functionfactoryAddress()externalviewreturns(addressfactory);functionaddLiquidity(uint256min_liquidity,uint256max_tokens,uint256deadline)externalpayablereturns(uint256);functionremoveLiquidity(uint256amount,uint256min_eth,uint256min_tokens,uint256deadline)externalreturns(uint256,uint256);functiongetEthToTokenInputPrice(uint256eth_sold)externalviewreturns(uint256tokens_bought);functiongetEthToTokenOutputPrice(uint256tokens_bought)externalviewreturns(uint256eth_sold);functiongetTokenToEthInputPrice(uint256tokens_sold)externalviewreturns(uint256eth_bought);functiongetTokenToEthOutputPrice(uint256eth_bought)externalviewreturns(uint256tokens_sold);functionethToTokenSwapInput(uint256min_tokens,uint256deadline)externalpayablereturns(uint256tokens_bought);functionethToTokenTransferInput(uint256min_tokens,uint256deadline,addressrecipient)externalpayablereturns(uint256tokens_bought);functionethToTokenSwapOutput(uint256tokens_bought,uint256deadline)externalpayablereturns(uint256eth_sold);functionethToTokenTransferOutput(uint256tokens_bought,uint256deadline,addressrecipient)externalpayablereturns(uint256eth_sold);functiontokenToEthSwapInput(uint256tokens_sold,uint256min_eth,uint256deadline)externalreturns(uint256eth_bought);functiontokenToEthTransferInput(uint256tokens_sold,uint256min_eth,uint256deadline,addressrecipient)externalreturns(uint256eth_bought);functiontokenToEthSwapOutput(uint256eth_bought,uint256max_tokens,uint256deadline)externalreturns(uint256tokens_sold);functiontokenToEthTransferOutput(uint256eth_bought,uint256max_tokens,uint256deadline,addressrecipient)externalreturns(uint256tokens_sold);functiontokenToTokenSwapInput(uint256tokens_sold,uint256min_tokens_bought,uint256min_eth_bought,uint256deadline,addresstoken_addr)externalreturns(uint256tokens_bought);functiontokenToTokenTransferInput(uint256tokens_sold,uint256min_tokens_bought,uint256min_eth_bought,uint256deadline,addressrecipient,addresstoken_addr)externalreturns(uint256tokens_bought);functiontokenToTokenSwapOutput(uint256tokens_bought,uint256max_tokens_sold,uint256max_eth_sold,uint256deadline,addresstoken_addr)externalreturns(uint256tokens_sold);functiontokenToTokenTransferOutput(uint256tokens_bought,uint256max_tokens_sold,uint256max_eth_sold,uint256deadline,addressrecipient,addresstoken_addr)externalreturns(uint256tokens_sold);functiontokenToExchangeSwapInput(uint256tokens_sold,uint256min_tokens_bought,uint256min_eth_bought,uint256deadline,addressexchange_addr)externalreturns(uint256tokens_bought);functiontokenToExchangeTransferInput(uint256tokens_sold,uint256min_tokens_bought,uint256min_eth_bought,uint256deadline,addressrecipient,addressexchange_addr)externalreturns(uint256tokens_bought);functiontokenToExchangeSwapOutput(uint256tokens_bought,uint256max_tokens_sold,uint256max_eth_sold,uint256deadline,addressexchange_addr)externalreturns(uint256tokens_sold);functiontokenToExchangeTransferOutput(uint256tokens_bought,uint256max_tokens_sold,uint256max_eth_sold,uint256deadline,addressrecipient,addressexchange_addr)externalreturns(uint256tokens_sold);bytes32publicname;bytes32publicsymbol;uint256publicdecimals;functiontransfer(address_to,uint256_value)externalreturns(bool);functiontransferFrom(address_from,address_to,uint256value)externalreturns(bool);functionapprove(address_spender,uint256_value)externalreturns(bool);functionallowance(address_owner,address_spender)externalviewreturns(uint256);functionbalanceOf(address_owner)externalviewreturns(uint256);functiontotalSupply()externalviewreturns(uint256);functionsetup(addresstoken_addr)external;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 19
column: 23
content: (uint256,uint256)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
