F:\Blockchain\dataset_new_byID\77711.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionsetup(){expiry=now;timecheck=now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functiontest_someOtherTest(){assertTrue(now>0,"now is greater than zero");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functiontest_expiry_increaseTimeBy30000(){assertTrue(now>expiry,"now should be greater than the setup expiry");assertTrue((now-expiry)>=30000,"expiry - now = greater than 30000");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functiontest_someTest(){assertTrue(expiry>0,"expry should be greater than zero");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functiontest_increaseTimeBy800000_timecheck(){assertTrue((now-timecheck)>=800000,"timecheck - now >= 800000");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: uintexpiry;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: uinttimecheck;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
