F:\Blockchain\dataset_new_byID\72245.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 12
column: 0
content: contractBasePaymasterisIPaymaster{IRelayHubinternalrelayHub;IForwarderinternaltrustedForwarder;bytes32publicdomainSeparator;functiongetHubAddr()publicviewreturns(address){returnaddress(relayHub);}uint256constantprivateACCEPT_RELAYED_CALL_GAS_LIMIT=50000;uint256constantprivatePRE_RELAYED_CALL_GAS_LIMIT=100000;uint256constantprivatePOST_RELAYED_CALL_GAS_LIMIT=110000;functiongetGasLimits()externalviewreturns(IPaymaster.GasLimitsmemorylimits){returnIPaymaster.GasLimits(ACCEPT_RELAYED_CALL_GAS_LIMIT,PRE_RELAYED_CALL_GAS_LIMIT,POST_RELAYED_CALL_GAS_LIMIT);}function_verifySignature(GsnTypes.RelayRequestmemoryrelayRequest,bytesmemorysignature)publicview{require(address(trustedForwarder)==relayRequest.relayData.forwarder,"Forwarder is not trusted");GsnEip712Library.verify(relayRequest,signature);}modifierrelayHubOnly(){require(msg.sender==getHubAddr(),"Function can only be called by RelayHub");_;}functiongetRelayHubDeposit()publicviewreturns(uint){returnrelayHub.balanceOf(address(this));}function()externalpayable{require(address(relayHub)!=address(0),"relay hub address not set");relayHub.depositFor.value(msg.value)(address(this));}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 24
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 25
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 21
content: private

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
