F:\Blockchain\dataset_new_byID\72339.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 63
column: 8
content: for(uinti;i<path.length-1;i++){(uintreserveIn,uintreserveOut)=getReserves(factory,path[i],path[i+1]);amounts[i+1]=getAmountOut(amounts[i],reserveIn,reserveOut);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 14
column: 78
content: (addresstoken0,addresstoken1)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 26
column: 96
content: (uintreserveA,uintreserveB)

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
