F:\Blockchain\dataset_new_byID\77406.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 153
column: 5
content: functioncalcTokenPrice()constantpublicreturns(uint){if(block.timestamp<=endTime){returninicialPrice-decreaseRate*(block.timestamp-startTime);}else{returninicialPrice-decreaseRate*(endTime-startTime);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 73
column: 5
content: functionsetup(uint_duration,uint_inicialPrice,uint_decreaseRate)publiconlyOwneratStage(Stages.AuctionDeployed){if(_duration==0||_inicialPrice==0||_decreaseRate==0)revert();duration=_duration;inicialPrice=_inicialPrice;decreaseRate=_decreaseRate;stage=Stages.AuctionSetup;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 40
column: 9
content: if(stage!=_stage)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 62
column: 9
content: if(_wallet==0||_ceiling==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 78
column: 8
content: if(_duration==0||_inicialPrice==0||_decreaseRate==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 104
column: 9
content: if(stage!=Stages.AuctionStarted)revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 10
column: 5
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 101
column: 9
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_UPGRADE_TO_050 :1
