F:\Blockchain\dataset_new_byID\81381.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 64
column: 16
content: approvedValidators.length--

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 59
column: 8
content: for(uinti=0;i<approvedLength;++i){if(approvedValidators[i]==validator){approvedValidators[i]=approvedValidators[approvedLength-1];approvedValidators.length--;deleteapprovalBlockNumber[validator];emitValidatorRemoved(validator);return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 93
column: 8
content: for(uinti=0;i<approvedLength;i++){if(orbsValidatorsRegistry.isValidator(approvedValidators[i])){validators[pushAt]=approvedValidators[i];pushAt++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 111
column: 8
content: for(uinti=0;i<validatorAddressesLength;i++){result[i]=bytes20(validatorAddresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 139
column: 8
content: for(uinti=0;i<validatorsLength;i++){bytes4ip;bytes20orbsAddr;(,ip,,orbsAddr)=orbsValidatorsRegistry.getValidatorData(validators[i]);nodeAddresses[i]=orbsAddr;ipAddresses[i]=ip;}

SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
