F:\Blockchain\dataset_new_byID\81320.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 187
column: 46
content: call.value(this.balance)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 65
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 70
column: 43
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 155
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 160
column: 16
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 171
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 199
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 218
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 223
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 234
column: 8
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functiongetTotalCost()noEtherconstantreturns(uint){returntotalCost;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 97
column: 4
content: functiongetInitialWithdrawal()noEtherconstantreturns(uint){returninitialWithdrawal;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 4
content: functiongetMinDailyWithdrawalLimit()noEtherconstantreturns(uint128){returnminDailyWithdrawalLimit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 105
column: 4
content: functiongetDailyWithdrawalLimit()noEtherconstantreturns(uint128){returndailyWithdrawalLimit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 109
column: 4
content: functiongetPayoutFreezePeriod()noEtherconstantreturns(uint){returnpayoutFreezePeriod;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 113
column: 4
content: functiongetContractor()noEtherconstantreturns(address){returncontractor;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 117
column: 4
content: functiongetHashOfTheProposalDocument()noEtherconstantreturns(bytes32){returnhashOfTheProposalDocument;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 121
column: 4
content: functiongetLastWithdrawal()noEtherconstantreturns(uint){returnlastWithdrawal;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 4
content: functiongetDateOfSignature()noEtherconstantreturns(uint){returndateOfSignature;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 129
column: 4
content: functiongetClient()noEtherconstantreturns(DAO){returnclient;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 133
column: 4
content: functiongetOriginalClient()noEtherconstantreturns(DAO){returnoriginalClient;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 137
column: 4
content: functiongetIsContractValid()noEtherconstantreturns(bool){returnisContractValid;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 141
column: 4
content: functiongetInitialWithdrawalDone()noEtherconstantreturns(bool){returninitialWithdrawalDone;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 145
column: 4
content: functiongetVotingDeadline()noEtherconstantreturns(uint){returnvotingDeadline;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 64
column: 8
content: if(msg.sender!=address(client))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 70
column: 24
content: if(msg.value>0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 150
column: 8
content: if(msg.sender!=address(originalClient)||msg.value!=totalCost||dateOfSignature!=0||votingDeadline==0||now<votingDeadline+splitGracePeriod)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 159
column: 12
content: if(!contractor.send(initialWithdrawal))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 170
column: 8
content: if(msg.sender!=contractor||votingDeadline!=0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 198
column: 8
content: if(msg.sender!=contractor||now<votingDeadline+payoutFreezePeriod)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 215
column: 8
content: if(msg.sender!=contractor||now<votingDeadline+payoutFreezePeriod||initialWithdrawalDone){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 222
column: 8
content: if(!contractor.send(initialWithdrawal))throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 187
column: 46
content: call.value(this.balance)()

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 206
column: 8
content: varlastWithdrawalReset=lastWithdrawal

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionOffer(address_contractor,address_client,bytes32_hashOfTheProposalDocument,uint_totalCost,uint_initialWithdrawal,uint128_minDailyWithdrawalLimit,uint_payoutFreezePeriod){contractor=_contractor;originalClient=DAO(_client);client=DAO(_client);hashOfTheProposalDocument=_hashOfTheProposalDocument;totalCost=_totalCost;initialWithdrawal=_initialWithdrawal;minDailyWithdrawalLimit=_minDailyWithdrawalLimit;dailyWithdrawalLimit=_minDailyWithdrawalLimit;payoutFreezePeriod=_payoutFreezePeriod;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 4
content: functiongetTotalCost()noEtherconstantreturns(uint){returntotalCost;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functiongetInitialWithdrawal()noEtherconstantreturns(uint){returninitialWithdrawal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 4
content: functiongetMinDailyWithdrawalLimit()noEtherconstantreturns(uint128){returnminDailyWithdrawalLimit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 4
content: functiongetDailyWithdrawalLimit()noEtherconstantreturns(uint128){returndailyWithdrawalLimit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 4
content: functiongetPayoutFreezePeriod()noEtherconstantreturns(uint){returnpayoutFreezePeriod;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 4
content: functiongetContractor()noEtherconstantreturns(address){returncontractor;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 4
content: functiongetHashOfTheProposalDocument()noEtherconstantreturns(bytes32){returnhashOfTheProposalDocument;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 4
content: functiongetLastWithdrawal()noEtherconstantreturns(uint){returnlastWithdrawal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functiongetDateOfSignature()noEtherconstantreturns(uint){returndateOfSignature;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 129
column: 4
content: functiongetClient()noEtherconstantreturns(DAO){returnclient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 4
content: functiongetOriginalClient()noEtherconstantreturns(DAO){returnoriginalClient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 4
content: functiongetIsContractValid()noEtherconstantreturns(bool){returnisContractValid;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 4
content: functiongetInitialWithdrawalDone()noEtherconstantreturns(bool){returninitialWithdrawalDone;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 4
content: functiongetVotingDeadline()noEtherconstantreturns(uint){returnvotingDeadline;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 4
content: functionsign(){if(msg.sender!=address(originalClient)||msg.value!=totalCost||dateOfSignature!=0||votingDeadline==0||now<votingDeadline+splitGracePeriod)throw;lastWithdrawal=votingDeadline+payoutFreezePeriod;if(payoutFreezePeriod==0){if(!contractor.send(initialWithdrawal))throw;initialWithdrawalDone=true;}dateOfSignature=now;isContractValid=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 4
content: functionsetVotingDeadline(uint_votingDeadline)noEther{if(msg.sender!=contractor||votingDeadline!=0)throw;votingDeadline=_votingDeadline;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 4
content: functionsetDailyWithdrawLimit(uint128_dailyWithdrawalLimit)onlyClientnoEther{if(_dailyWithdrawalLimit>=minDailyWithdrawalLimit)dailyWithdrawalLimit=_dailyWithdrawalLimit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 186
column: 4
content: functionterminate()noEtheronlyClient{if(originalClient.DAOrewardAccount().call.value(this.balance)())isContractValid=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 4
content: functionwithdraw()noEther{if(msg.sender!=contractor||now<votingDeadline+payoutFreezePeriod)throw;uinttimeSincelastWithdrawal=now-lastWithdrawal;uintamount=(timeSincelastWithdrawal*dailyWithdrawalLimit)/(1days);if(amount>this.balance){amount=this.balance;}varlastWithdrawalReset=lastWithdrawal;lastWithdrawal=now;if(!contractor.send(amount))lastWithdrawal=lastWithdrawalReset;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: functionperformInitialWithdrawal()noEther{if(msg.sender!=contractor||now<votingDeadline+payoutFreezePeriod||initialWithdrawalDone){throw;}initialWithdrawalDone=true;if(!contractor.send(initialWithdrawal))throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 4
content: functionupdateClientAddress(DAO_newClient)onlyClientnoEther{client=_newClient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 233
column: 4
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: uintconstantsplitGracePeriod=8days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uinttotalCost;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
