F:\Blockchain\dataset_new_byID\78199.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractArcadeum{mapping(address=>uint)publicbalance;mapping(address=>uint)publicwithdrawalTime;functiondeposit()externalpayable;functionisWithdrawing(addressaccount)publicviewreturns(bool);functionstartWithdrawal()external;functioncanFinishWithdrawal(addressaccount)publicviewreturns(bool);functionfinishWithdrawal()external;functioncouldStopWithdrawalXXX(uinttimestamp,uint8timestampV,bytes32timestampR,bytes32timestampS,uint8subkeyV,bytes32subkeyR,bytes32subkeyS)publicviewreturns(bool);functioncanStopWithdrawalXXX(uinttimestamp,uint8timestampV,bytes32timestampR,bytes32timestampS,uint8subkeyV,bytes32subkeyR,bytes32subkeyS)publicviewreturns(bool);functionstopWithdrawalXXX(uinttimestamp,uint8timestampV,bytes32timestampR,bytes32timestampS,uint8subkeyV,bytes32subkeyR,bytes32subkeyS)public;eventbalanceChanged(addressindexedaccount);eventwithdrawalStarted(addressindexedaccount);eventwithdrawalStopped(addressindexedaccount);eventrewardClaimed(addressindexedaccount,addressindexedsubkey,uintindexedtimestamp);eventcheaterReported(addressindexedaccount,addressindexedsubkey,uintindexedtimestamp);functionsubkeyMessage(addresssubkey)publicpurereturns(string);functionsubkeyParentXXX(addresssubkey,uint8subkeyV,bytes32subkeyR,bytes32subkeyS)publicpurereturns(address);functiontimestampSubkeyXXX(uinttimestamp,uint8timestampV,bytes32timestampR,bytes32timestampS)publicpurereturns(address);functionplayerAccountXXX(uinttimestamp,uint8timestampV,bytes32timestampR,bytes32timestampS,uint8subkeyV,bytes32subkeyR,bytes32subkeyS)publicpurereturns(address);functionmatchHashXXX(DGamegame,uinttimestamp,address[2]accounts,address[2]subkeys,uint32[2]seedRatings)publicpurereturns(bytes32);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 62
content: string

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
