F:\Blockchain\dataset_new_byID\79169.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 11
column: 64
content: 0x1111222233334444555566667777888899990000

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 15
column: 8
content: assembly{calldatacopy(0x0,0x0,calldatasize)leta:=delegatecall(sub(gas,10000),libraryAddress,0x0,calldatasize,0x0,functionReturnTypeSize)return(0x0,functionReturnTypeSize)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: function(){DispatcherStoragedispatcherStorage=DispatcherStorage(0x1111222233334444555566667777888899990000);uint32functionReturnTypeSize=dispatcherStorage.returnTypeSizes(msg.sig);addresslibraryAddress=dispatcherStorage.libraryAddress();assembly{calldatacopy(0x0,0x0,calldatasize)leta:=delegatecall(sub(gas,10000),libraryAddress,0x0,calldatasize,0x0,functionReturnTypeSize)return(0x0,functionReturnTypeSize)}}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
