F:\Blockchain\dataset_new_byID\73708.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 28
column: 2
content: functiondeployContractInternal(uint256_id,bytesmemory_parameters)internalreturns(addressaddress_){require(contractCodes_[_id].length!=0,"FA01");bytesmemorycode=abi.encodePacked(contractCodes_[_id],_parameters);assembly{address_:=create(0,add(code,0x20),mload(code))}require(address_!=address(0),"FA02");emitContractDeployed(_id,address_);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 35
column: 4
content: assembly{address_:=create(0,add(code,0x20),mload(code))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
