F:\Blockchain\dataset_new_byID\82610.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 47
column: 8
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractTokenCreationInterface{functioncreateTokenProxy(address_tokenHolder)payablereturns(boolsuccess);eventCreatedToken(addressindexedto,uintamount);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 29
column: 0
content: contractTokenCreationisTokenCreationInterface,Token{functionTokenCreation(string_tokenName,string_tokenSymbol,uint_decimalPlaces,Plutocracy_plutocracy)Token(_plutocracy){name=_tokenName;symbol=_tokenSymbol;decimals=_decimalPlaces;}functioncreateTokenProxy(address_tokenHolder)payablereturns(boolsuccess){if(msg.value>0&&this.balance+msg.value>100000ether){balances[_tokenHolder]+=msg.value;totalSupply+=msg.value;CreatedToken(_tokenHolder,msg.value);returntrue;}throw;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functioncreateTokenProxy(address_tokenHolder)payablereturns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionTokenCreation(string_tokenName,string_tokenSymbol,uint_decimalPlaces,Plutocracy_plutocracy)Token(_plutocracy){name=_tokenName;symbol=_tokenSymbol;decimals=_decimalPlaces;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functioncreateTokenProxy(address_tokenHolder)payablereturns(boolsuccess){if(msg.value>0&&this.balance+msg.value>100000ether){balances[_tokenHolder]+=msg.value;totalSupply+=msg.value;CreatedToken(_tokenHolder,msg.value);returntrue;}throw;}

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
