F:\Blockchain\dataset_new_byID\75812.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractBillboardService{usingSafeMathforuint256;uint256publicprice=50wei;addresspublicbillboardOwner;stringpublicslogan;modifieronlyPositive(uint256newPrice){require(newPrice>0,"The price cannot be 0");_;}functionbuy(stringmemoryinSlogan)publicpayable{require(msg.value>price,"The ether sent was too low");billboardOwner=msg.sender;price=price.add(msg.value);slogan=inSlogan;}functionchangeSlogan(stringmemorynewSlogan)publicpayableonlyPositive(msg.value){require(msg.sender==billboardOwner);slogan=newSlogan;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 7
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
