F:\Blockchain\dataset_new_byID\76030.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 22
column: 8
content: percents.length=_recipients.length

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 65
column: 4
content: functioncalculateAmounts(uintbalance,uint[]amounts)internalconstantreturns(uintchange){change=balance;for(uinti=0;i<percents.length;i++){varamount=balance*percents[i].percent/100;amounts[i]=amount;change-=amount;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 25
column: 8
content: for(uinti=0;i<_recipients.length;i++){addressrecipient=_recipients[i];uint8percent=_percents[i];assert(recipient!=0x0);summaryPercent+=percent;percents[i]=RecipientPercent(recipient,percent);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 68
column: 8
content: for(uinti=0;i<percents.length;i++){varamount=balance*percents[i].percent/100;amounts[i]=amount;change-=amount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 80
column: 8
content: for(uinti=0;i<amounts.length;i++){varamount=amounts[i];varrecipient=percents[i].recipient;varpercent=percents[i].percent;if(amount==0){continue;}recipient.transfer(amount+change);FundsSent(recipient,amount,percent);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 95
column: 4
content: functioninternalCheck()internalreturns(bool){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 25
column: 8
content: for(uinti=0;i<_recipients.length;i++){addressrecipient=_recipients[i];uint8percent=_percents[i];assert(recipient!=0x0);summaryPercent+=percent;percents[i]=RecipientPercent(recipient,percent);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 68
column: 8
content: for(uinti=0;i<percents.length;i++){varamount=balance*percents[i].percent/100;amounts[i]=amount;change-=amount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 80
column: 8
content: for(uinti=0;i<amounts.length;i++){varamount=amounts[i];varrecipient=percents[i].recipient;varpercent=percents[i].percent;if(amount==0){continue;}recipient.transfer(amount+change);FundsSent(recipient,amount,percent);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 23
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 114
column: 8
content: if(triggered){revert();}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 80
column: 8
content: for(uinti=0;i<amounts.length;i++){varamount=amounts[i];varrecipient=percents[i].recipient;varpercent=percents[i].percent;if(amount==0){continue;}recipient.transfer(amount+change);FundsSent(recipient,amount,percent);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 65
column: 44
content: uint[]amounts

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 69
column: 12
content: varamount=balance*percents[i].percent/100

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionLastWill(address_targetUser,address[]_recipients,uint8[]_percents)SoftDestruct(_targetUser){assert(_recipients.length==_percents.length);percents.length=_recipients.length;uint8summaryPercent=0;for(uinti=0;i<_recipients.length;i++){addressrecipient=_recipients[i];uint8percent=_percents[i];assert(recipient!=0x0);summaryPercent+=percent;percents[i]=RecipientPercent(recipient,percent);}assert(summaryPercent==100);lastWillAccount=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: function()payableonlyAlive()notTriggered(){FundsAdded(msg.sender,msg.value);}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_VAR :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_TRANSFER_IN_LOOP :1
