F:\Blockchain\dataset_new_byID\77065.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 169
column: 8
content: initList.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 138
column: 8
content: for(uinti=0;i<initList.length;i++){LandInit(initList[i]).init();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 176
column: 8
content: for(uinti=0;i<initList.length;i++){LandInit(initList[i]).init();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 138
column: 8
content: for(uinti=0;i<initList.length;i++){LandInit(initList[i]).init();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 176
column: 8
content: for(uinti=0;i<initList.length;i++){LandInit(initList[i]).init();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 210
column: 4
content: functionsetUnicornContract(address_unicornContractAddress)publiconlyOwnerwhenUnlocked{require(_unicornContractAddress!=address(0));unicornContracts[_unicornContractAddress]=true;emitAddUnicornContract(_unicornContractAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 228
column: 4
content: functionsetUserRank(address_userRankAddress)externalonlyOwnerwhenPausedwhenUnlocked{require(_userRankAddress!=address(0));userRankAddress=_userRankAddress;emitNewUserRankAddress(userRankAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 234
column: 4
content: functionsetCandyLand(address_candyLandAddress)externalonlyOwnerwhenPausedwhenUnlocked{require(_candyLandAddress!=address(0));candyLandAddress=_candyLandAddress;setUnicornContract(candyLandAddress);emitNewCandyLandAddress(candyLandAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 241
column: 4
content: functionsetCandyLandSale(address_candyLandSaleAddress)externalonlyOwnerwhenPausedwhenUnlocked{require(_candyLandSaleAddress!=address(0));candyLandSaleAddress=_candyLandSaleAddress;setUnicornContract(candyLandSaleAddress);emitNewCandyLandSaleAddress(candyLandSaleAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 269
column: 4
content: functionsetFirstRankForFree(bool_firstRankForFree)externalonlyOwner{require(firstRankForFree!=_firstRankForFree);firstRankForFree=_firstRankForFree;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 149
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 150
column: 14
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 65
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 153
column: 48
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: mapping(address=>bool)unicornContracts;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TX_ORIGIN :1
