F:\Blockchain\dataset_new_byID\81823.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 374
column: 32
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 253
column: 4
content: while(i<afterInsertionAdjacentReputationSiblings.length){if(i<insert){afterInsertionAdjacentReputationSiblings[i]=_adjacentReputationSiblings[i];}elseif(i==insert){afterInsertionAdjacentReputationSiblings[i]=newSibling;}else{afterInsertionAdjacentReputationSiblings[i]=_adjacentReputationSiblings[i-1];}i+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 243
column: 11
content: i>2**_firstDifferenceBit

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 253
column: 11
content: i<afterInsertionAdjacentReputationSiblings.length

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 731
column: 2
content: functionbuildReputationKey(bytes32colony,bytes32skill,bytes32user)internalpurereturns(bytesmemory){bytesmemoryreputationKey=newbytes(72);assembly{mstore(add(reputationKey,32),shl(96,colony))mstore(add(reputationKey,72),user)mstore(add(reputationKey,52),skill)}returnreputationKey;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 79
column: 50
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 364
column: 10
content: (uint256expectedSkillId,addressexpectedAddress)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 592
column: 92
content: (uint128,uint128)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 733
column: 4
content: assembly{mstore(add(reputationKey,32),shl(96,colony))mstore(add(reputationKey,72),user)mstore(add(reputationKey,52),skill)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 2
content: uintconstantU_ROUND=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 2
content: uintconstantU_IDX=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 2
content: uintconstantU_REPUTATION_BRANCH_MASK=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 2
content: uintconstantU_AGREE_STATE_NLEAVES=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 2
content: uintconstantU_AGREE_STATE_BRANCH_MASK=4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 2
content: uintconstantU_DISAGREE_STATE_NLEAVES=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 2
content: uintconstantU_DISAGREE_STATE_BRANCH_MASK=6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 2
content: uintconstantU_LOG_ENTRY_NUMBER=7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 2
content: uintconstantU_DECAY_TRANSITION=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 2
content: uintconstantU_USER_ORIGIN_SKILL_REPUTATION_BRANCH_MASK=9;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 2
content: uintconstantU_AGREE_STATE_REPUTATION_VALUE=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 2
content: uintconstantU_AGREE_STATE_REPUTATION_UID=11;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 2
content: uintconstantU_DISAGREE_STATE_REPUTATION_VALUE=12;

ruleId: SOLIDITY_VISIBILITY
