F:\Blockchain\dataset_new_byID\74202.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 39
column: 4
content: functionretrieveData(uint_date)publicconstantreturns(uint){QueryInfostoragecurrentQuery=info[queryIds[_date]];returncurrentQuery.value;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractOracleisusingOraclize{bytes32privatequeryID;stringpublicAPI;stringpublicAPI2;stringpublicusedAPI;structQueryInfo{uintvalue;boolqueried;uintdate;uintcalledTime;boolcalled;}mapping(uint=>bytes32)publicqueryIds;mapping(bytes32=>QueryInfo)publicinfo;eventDocumentStored(uint_key,uint_value);eventnewOraclizeQuery(stringdescription);constructor(string_api,string_api2)public{API=_api;API2=_api2;}functionretrieveData(uint_date)publicconstantreturns(uint){QueryInfostoragecurrentQuery=info[queryIds[_date]];returncurrentQuery.value;}functionpushData()publicpayable{uint_key=now-(now%86400);uint_calledTime=now;QueryInfostoragecurrentQuery=info[queryIds[_key]];require(currentQuery.queried==false&&currentQuery.calledTime==0||currentQuery.calledTime!=0&&_calledTime>=(currentQuery.calledTime+3600)&&currentQuery.value==0);if(oraclize_getPrice("URL")>address(this).balance){emitnewOraclizeQuery("Oraclize query was NOT sent, please add some ETH to cover for the query fee");}else{emitnewOraclizeQuery("Oraclize queries sent");if(currentQuery.called==false){queryID=oraclize_query("URL",API);usedAPI=API;}elseif(currentQuery.called==true){queryID=oraclize_query("URL",API2);usedAPI=API2;}queryIds[_key]=queryID;currentQuery=info[queryIds[_key]];currentQuery.queried=true;currentQuery.date=_key;currentQuery.calledTime=_calledTime;currentQuery.called=!currentQuery.called;}}functiongetusedAPI()publicviewreturns(string){returnusedAPI;}function__callback(bytes32_oraclizeID,string_result)public{QueryInfostoragecurrentQuery=info[_oraclizeID];require(msg.sender==oraclize_cbAddress()&&_oraclizeID==queryID);currentQuery.value=parseInt(_result,3);currentQuery.called=false;if(currentQuery.value==0){currentQuery.value=1;}emitDocumentStored(currentQuery.date,currentQuery.value);}functionfund()publicpayable{}functiongetQuery(uint_date)publicviewreturns(bool){QueryInfostoragecurrentQuery=info[queryIds[_date]];returncurrentQuery.queried;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 17
content: string_api

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 33
column: 30
content: string_api2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 46
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 45
content: string_result

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :4
