F:\Blockchain\dataset_new_byID\79639.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractETHUSDisusingOraclize{uintpublicprice;eventLog(stringtext);functionETHUSD()public{}function__callback(bytes32_myid,string_result)public{require(msg.sender==oraclize_cbAddress());Log(_result);price=parseInt(_result,2);}functionupdate()publicpayable{oraclize_query("URL","json(https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD).USD");}functionWeiBalance()publicviewreturns(uint256){returnaddress(this).balance;}functionoraclizeGetPrice(stringdatasource)publicreturns(uint){returnoraclize_getPrice(datasource);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 15
column: 39
content: string_result

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 28
column: 30
content: stringdatasource

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
