F:\Blockchain\dataset_new_byID\72335.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 42
column: 4
content: addressprivateconstantNULL_ADDRESS=address(0);

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 118
column: 8
content: while(_orderId!=0&&_bestAmount>0&&_tradeData.loopLimit>0&&isMatch(_orderId,_type,_orderPrice,_tradeData.price)){bytes32_nextOrderId=_orders.getWorseOrderId(_orderId);_lastTradePrice=_orderPrice;_bestAmount=fillOrder.fillOrder(_tradeData.sender,_orderId,_bestAmount,_tradeData.tradeGroupId,_tradeData.fingerprint);_orderId=_nextOrderId;_orderPrice=_orders.getPrice(_orderId);_tradeData.loopLimit-=1;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 42
column: 12
content: private

SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
