F:\Blockchain\dataset_new_byID\77047.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 98
column: 12
content: for(uint256i=1;i<=unicornDividendToken.getHoldersCount();i++){addressholder=unicornDividendToken.getHolder(i);uint256withdrawal=paymentPerShare*unicornDividendToken.balanceOf(holder);pendingWithdrawals[holder]=pendingWithdrawals[holder].add(withdrawal);WithdrawalAvailable(holder,withdrawal);totalPaidOut=totalPaidOut.add(withdrawal);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 53
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 82
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: UnicornDividendTokenInterfaceunicornDividendToken;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
