F:\Blockchain\dataset_new_byID\81946.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionmultiply(uinta,uintb){result=SafeMath.mul(a,b);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionsubtract(uinta,uintb){result=SafeMath.sub(a,b);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionadd(uinta,uintb){result=SafeMath.add(a,b);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functiondivide(uinta,uintb){result=SafeMath.div(a,b);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionmax64(uint64a,uint64b){result=SafeMath.max64(a,b);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionmin64(uint64a,uint64b){result=SafeMath.min64(a,b);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: functionmax256(uint256a,uint256b){result=SafeMath.max256(a,b);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionmin256(uint256a,uint256b){result=SafeMath.min256(a,b);}

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
