F:\Blockchain\dataset_new_byID\76978.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 20
column: 20
content: (address(0))

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 10
column: 8
content: if(gas==0){revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 3
column: 4
content: functionuseDeprecatedFixed()publicview{bytes32bhash=blockhash(0);bytes32hashofhash=keccak256(bhash);uintgas=gasleft();if(gas==0){revert();}address(this).delegatecall();uint8[3]memorya=[1,2,3];(boolx,stringmemoryy,uint8z)=(false,"test",0);selfdestruct(address(0));}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 14
column: 22
content: delegatecall()

SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
