F:\Blockchain\dataset_new_byID\73782.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 17
column: 4
content: for(uint256i=0;i<_addresses.length;i++){frozenUntils[_addresses[i]]=_until;emitFreeze(_addresses[i],_until);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 17
column: 4
content: for(uint256i=0;i<_addresses.length;i++){frozenUntils[_addresses[i]]=_until;emitFreeze(_addresses[i],_until);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
