F:\Blockchain\dataset_new_byID\79802.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 68
column: 37
content: ((netPot*50)/100)*(keys[keyHolder]/totalKeys)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 43
column: 8
content: for(uinti=0;i<keyHolders.length;i++){if(keyHolders[i]==msg.sender){alreadyAdded=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 65
column: 8
content: for(uinti=0;i<keyHolders.length;i++){<missing ';'>addresspayable<missing ';'>keyHolder=keyHolders[i];if(keyHolder!=king){(keyHolder).transfer(((netPot*50)/100)*(keys[keyHolder]/totalKeys));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 8
content: for(uinti=0;i<keyHolders.length;i++){deletekeys[keyHolders[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 43
column: 8
content: for(uinti=0;i<keyHolders.length;i++){if(keyHolders[i]==msg.sender){alreadyAdded=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 65
column: 8
content: for(uinti=0;i<keyHolders.length;i++){<missing ';'>addresspayable<missing ';'>keyHolder=keyHolders[i];if(keyHolder!=king){(keyHolder).transfer(((netPot*50)/100)*(keys[keyHolder]/totalKeys));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 8
content: for(uinti=0;i<keyHolders.length;i++){deletekeys[keyHolders[i]];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 65
column: 8
content: for(uinti=0;i<keyHolders.length;i++){<missing ';'>addresspayable<missing ';'>keyHolder=keyHolders[i];if(keyHolder!=king){(keyHolder).transfer(((netPot*50)/100)*(keys[keyHolder]/totalKeys));}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: StatecurrentState=State.INACTIVE;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: addresspayable[]public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 29
content: keyHolders;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: mapping(address=>uint)keys;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
