F:\Blockchain\dataset_new_byID\75829.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractBackedTokenisERC20{BackingContractpublicbackingContract;eventBuy(addressindexedbuyer,uint256ethAmount,uint256tokenPrice,uint256tokenAmount);eventSell(addressindexedseller,uint256ethAmount,uint256tokenPrice,uint256tokenAmount);modifieronlyWhenBacked(){require(address(backingContract)!=address(0),"Can only be executed with a backing contract");_;}modifieronlyWhenNotBacked(){require(address(backingContract)==address(0),"Can only be executed without a backing contract");_;}modifieronlyBackingContract(){require(msg.sender==address(backingContract),"Can only be executed by backing contract");_;}function()externalpayableonlyWhenBacked{backingContract.deposit.value(msg.value)();}functiondeposit()externalpayableonlyWhenBackedonlyBackingContract{}functionback(addresspayablebackingContractAddress)externalonlyWhenNotBacked{backingContract=BackingContract(backingContractAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionback(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 8
content: backingContract=BackingContract

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 41
content: (backingContractAddress);

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
