F:\Blockchain\dataset_new_byID\77062.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 161
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 209
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 230
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 266
column: 77
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 249
column: 4
content: functionjoinTournament(uint_tournamentId,uint_unicornId){require(unicornToken.owns(msg.sender,_unicornId));require(unicornTournament[_unicornId]==0);require(!tournaments[_tournamentId].finished);require(tournaments[_tournamentId].unicorns.length>0&&tournaments[_tournamentId].unicorns.length<maxTournamentPlayers);tournaments[++tournamentId].unicorns.push(_unicornId);if(tournaments[_tournamentId].unicorns.length==maxTournamentPlayers){tournaments[_tournamentId].blockNum==block.number;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 227
column: 4
content: uinttournamentId=0;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
