F:\Blockchain\dataset_new_byID\76149.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 44
column: 4
content: addresspublicactualDbAddress=address(0);

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 61
column: 4
content: functionsetActualDb(address_address)onlyOwnerpublic{actualDbAddress=_address;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 65
column: 4
content: functionsetVersions(uint256db_version,uint256token_version,uint256client_version)onlyOwnerpublic{if(actualDbVersion<db_version){actualDbVersion=db_version;}if(actualTokenVersion<token_version){actualTokenVersion=token_version;}if(actualClientVersion<client_version){actualClientVersion=client_version;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 79
column: 25
content: keccak256(now,_from,_to)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 118
column: 45
content: address[]

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
