F:\Blockchain\dataset_new_byID\78062.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 174
column: 8
content: returnaddress(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 156
column: 8
content: permissions[_permission].holders.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 40
column: 8
content: for(uinti=0;i<permissions[_permission].holders.length;i++){addressholder=permissions[_permission].holders[i];if(holder==msg.sender){authorized=true;break;}elseif(ERC165Utils.implementsInterface(holder,Governance.ERC165_ID_Organization())){bytes32scope;if(ERC165Utils.implementsInterface(address(this),Collections.ERC165_ID_Address_Scopes())){scope=AddressScopes(address(this)).resolveAddressScope(holder,_context,DataStorage(address(this)));}else{scope=Organization(holder).getOrganizationKey();}if(Organization(holder).authorizeUser(msg.sender,scope)){authorized=true;break;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 122
column: 8
content: for(uinti=0;i<permissions[_permission].holders.length;i++){if(permissions[_permission].holders[i]==msg.sender){permissions[_permission].holders[i]=_newHolder;return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 145
column: 8
content: for(uinti=0;i<permissions[_permission].holders.length;i++){if(permissions[_permission].holders[i]==_holder){removed=true;for(uintj=i;j<permissions[_permission].holders.length-1;j++){permissions[_permission].holders[j]=permissions[_permission].holders[j+1];}break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 148
column: 16
content: for(uintj=i;j<permissions[_permission].holders.length-1;j++){permissions[_permission].holders[j]=permissions[_permission].holders[j+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 40
column: 8
content: for(uinti=0;i<permissions[_permission].holders.length;i++){addressholder=permissions[_permission].holders[i];if(holder==msg.sender){authorized=true;break;}elseif(ERC165Utils.implementsInterface(holder,Governance.ERC165_ID_Organization())){bytes32scope;if(ERC165Utils.implementsInterface(address(this),Collections.ERC165_ID_Address_Scopes())){scope=AddressScopes(address(this)).resolveAddressScope(holder,_context,DataStorage(address(this)));}else{scope=Organization(holder).getOrganizationKey();}if(Organization(holder).authorizeUser(msg.sender,scope)){authorized=true;break;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 122
column: 8
content: for(uinti=0;i<permissions[_permission].holders.length;i++){if(permissions[_permission].holders[i]==msg.sender){permissions[_permission].holders[i]=_newHolder;return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 145
column: 8
content: for(uinti=0;i<permissions[_permission].holders.length;i++){if(permissions[_permission].holders[i]==_holder){removed=true;for(uintj=i;j<permissions[_permission].holders.length-1;j++){permissions[_permission].holders[j]=permissions[_permission].holders[j+1];}break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: mapping(bytes32=>Permission)permissions;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
