F:\Blockchain\dataset_new_byID\76250.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 102
column: 8
content: for(uint256i=0;i<_releases.length;i++){totalLockedAmount+=_releases[i].amount;require(token.balanceOf(address(this))>=totalLockedAmount,"Total locked amount overrun [TokenMultiTimelock.sol:118]");releases.push(_releases[i]);emitDefineReleaseEvent(_releases[i].blockNumber,_releases[i].earliestReleaseTime,_releases[i].amount,totalLockedAmount,_releases[i].done);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 102
column: 8
content: for(uint256i=0;i<_releases.length;i++){totalLockedAmount+=_releases[i].amount;require(token.balanceOf(address(this))>=totalLockedAmount,"Total locked amount overrun [TokenMultiTimelock.sol:118]");releases.push(_releases[i]);emitDefineReleaseEvent(_releases[i].blockNumber,_releases[i].earliestReleaseTime,_releases[i].amount,totalLockedAmount,_releases[i].done);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 155
column: 8
content: for(uint256i=releases.length;i>0;){i=i.sub(1);if(0<releases[i].blockNumber&&releases[i].blockNumber<=blockNumber)returnint256(i);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 25
content: <

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
