F:\Blockchain\dataset_new_byID\79668.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 15
column: 8
content: varn=uint(~0)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 21
column: 8
content: varn=uint(0)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 27
column: 8
content: varn=uint(~0)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 45
column: 8
content: varn=int(2**255-1)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 51
column: 8
content: varn=int(2**255)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 57
column: 8
content: varn=int(2**255-1)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 63
column: 8
content: varn=int(2**255)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 69
column: 8
content: varn=int(2**255)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 75
column: 8
content: varn=int(-1)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 81
column: 8
content: varn=int(2**255)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :10
