F:\Blockchain\dataset_new_byID\78119.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 9
column: 24
content: 0x98626E2C9231f03504273d55f397409deFD4a093

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 32
column: 1
content: functionsetAllocator(address_addr)externalonlyOwner{allocator=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 37
column: 1
content: functionsetAllocatorStorage(address_addr)externalonlyOwner{allocatorStorage=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 42
column: 1
content: functionsetWithdraw(address_addr)externalonlyOwner{withdraw=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 47
column: 1
content: functionsetWithdrawStorage(address_addr)externalonlyOwner{withdrawStorage=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 52
column: 1
content: functionsetMarketFactory(address_addr)externalonlyOwner{marketFactory=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 57
column: 1
content: functionsetMarketGroup(address_addr)externalonlyOwner{marketGroup=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 62
column: 1
content: functionsetPropertyFactory(address_addr)externalonlyOwner{propertyFactory=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 67
column: 1
content: functionsetPropertyGroup(address_addr)externalonlyOwner{propertyGroup=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 72
column: 1
content: functionsetMetricsFactory(address_addr)externalonlyOwner{metricsFactory=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 77
column: 1
content: functionsetMetricsGroup(address_addr)externalonlyOwner{metricsGroup=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 82
column: 1
content: functionsetPolicyFactory(address_addr)externalonlyOwner{policyFactory=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 87
column: 1
content: functionsetPolicyGroup(address_addr)externalonlyOwner{policyGroup=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 92
column: 1
content: functionsetPolicySet(address_addr)externalonlyOwner{policySet=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 103
column: 1
content: functionsetToken(address_addr)externalonlyOwner{token=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 108
column: 1
content: functionsetLockup(address_addr)externalonlyOwner{lockup=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 113
column: 1
content: functionsetLockupStorage(address_addr)externalonlyOwner{lockupStorage=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 118
column: 1
content: functionsetVoteTimes(address_addr)externalonlyOwner{voteTimes=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 123
column: 1
content: functionsetVoteTimesStorage(address_addr)externalonlyOwner{voteTimesStorage=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 128
column: 1
content: functionsetVoteCounter(address_addr)externalonlyOwner{voteCounter=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 133
column: 1
content: functionsetVoteCounterStorage(address_addr)externalonlyOwner{voteCounterStorage=_addr;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :20
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
