F:\Blockchain\dataset_new_byID\73742.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractBaseTokensaleisITokensale,Operable,Pausable{usingSafeMathforuint256;IERC20internaltoken_;addresspayableinternalvaultETH_;addressinternalvaultERC20_;uint256internaltokenPrice_;uint256internalpriceUnit_;uint256internaltotalRaised_;uint256internaltotalTokensSold_;uint256internaltotalUnspentETH_;uint256internaltotalRefundedETH_;structInvestor{uint256unspentETH;uint256invested;uint256tokens;}mapping(address=>Investor)internalinvestors;constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable_vaultETH,uint256_tokenPrice,uint256_priceUnit)public{require(_tokenPrice>0,"TOS01");require(_priceUnit>0,"TOS02");token_=_token;vaultERC20_=_vaultERC20;vaultETH_=_vaultETH;tokenPrice_=_tokenPrice;priceUnit_=_priceUnit;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: constructor(IERC20_token,address_vaultERC20,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 20
content: _vaultETH,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: uint256_tokenPrice,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: uint256_priceUnit)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: require(_tokenPrice>0,"TOS01");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: require(_priceUnit>0,"TOS02");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: token_=_token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: vaultERC20_=_vaultERC20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: vaultETH_=_vaultETH;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: tokenPrice_=_tokenPrice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: priceUnit_=_priceUnit;

SOLIDITY_VISIBILITY :11
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
