F:\Blockchain\dataset_new_byID\81733.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractReferralMockisReferral{uint256fakeTime;constructor(uint_decimals,uint_referralBonus,uint_secondsUntilInactive,bool_onlyRewardActiveReferrers,uint256[]memory_levelRate,uint256[]memory_refereeBonusRateMap)Referral(_decimals,_referralBonus,_secondsUntilInactive,_onlyRewardActiveReferrers,_levelRate,_refereeBonusRateMap)public{}functiongetTime()publicviewreturns(uint256){returnfakeTime;}functionsetTime(uint256f)public{fakeTime=f;}functionplay()publicpayablereturns(uint256){returnpayReferral(msg.value);}functionaddUpline(addresspayablereferrer)publicreturns<missing ';'>(bool){returnaddReferrer(referrer);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: functionaddUpline(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: uint256fakeTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 61
content: (bool){return

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 11
content: addReferrer(referrer);

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
