F:\Blockchain\dataset_new_byID\75823.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractEscrow_V2_Test{usingSafeMathforuint256;ERC20publictokenContract;mapping(address=>bool)publicsigners;mapping(uint256=>bool)publicusedNonces;addresspayablepublicdAppAdmin;uint256constantpublicREFUNDING_LOGIC_GAS_COST=7901;uint256constantpublicFIAT_PAYMENT_FUND_FUNCTION_CALL_GAS_USED=32231;uint256constantpublicRELAYED_PAYMENT_FUND_FUNCTION_CALL_GAS_USED=31564;modifieronlyDAppAdmin(){require(msg.sender==dAppAdmin,"Unauthorized access");_;}modifierpreValidateFund(uint256nonce){require(!usedNonces[nonce],"Nonce already used");_;}constructor(addresstokenAddress,address<missing ')'>payable_dAppAdmin)public{dAppAdmin=_dAppAdmin;tokenContract=ERC20(tokenAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 9
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: constructor(addresstokenAddress,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 8
content: tokenContract=ERC20

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 29
content: (tokenAddress);

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
