F:\Blockchain\dataset_new_byID\72644.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 5
column: 44
content: 0x000000000000000000636F6e736F6c652e6c6f67

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 26
content: <

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 7
column: 1
content: function_sendLogPayload(bytesmemorypayload)privateview{uint256payloadLength=payload.length;addressconsoleAddress=CONSOLE_ADDRESS;assembly{letpayloadStart:=add(payload,32)letr:=staticcall(gas(),consoleAddress,payloadStart,payloadLength,0,0)}}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 17
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log()"))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 21
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(int)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 25
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 29
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 33
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 37
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 41
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 45
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(byte)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 49
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes1)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 53
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes2)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 57
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes3)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 61
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes4)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 65
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes5)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 69
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes6)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 73
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes7)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 77
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes8)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 81
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes9)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 85
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes10)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 89
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes11)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 93
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes12)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 97
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes13)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 101
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes14)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 105
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes15)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 109
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes16)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 113
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes17)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 117
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes18)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 121
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes19)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 125
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes20)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 129
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes21)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 133
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes22)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 137
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes23)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 141
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes24)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 145
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes25)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 149
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes26)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 153
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes27)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 157
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes28)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 161
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes29)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 165
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes30)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 169
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes31)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 173
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bytes32)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 177
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 181
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 185
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 189
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(address)",p0))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 193
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,uint)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 197
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,string)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 201
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,bool)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 205
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(uint,address)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 209
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,uint)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 213
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,string)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 217
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,bool)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 221
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(string,address)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 225
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,uint)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 229
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,string)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 233
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,bool)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 237
column: 2
content: _sendLogPayload(abi.encodeWithSignature("log(bool,address)",p0,p1))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
