F:\Blockchain\dataset_new_byID\72514.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractDNextTokenSale{uintpublicconstantEMAS_PER_WEI=1000000;uintpublicconstantHARD_CAP=500000000000000;DNextTokenpublictoken;uintpublicemasRaised;boolprivateclosed;functionDNextTokenSale(DNextToken_token)public{require(_token!=address(0));token=_token;}function()externalpayable{require(!closed);require(msg.value!=0);uintemasToTransfer=msg.value.mul(EMAS_PER_WEI);uintweisToRefund=0;if(emasRaised+emasToTransfer>HARD_CAP){emasToTransfer=HARD_CAP-emasRaised;weisToRefund=msg.value-emasToTransfer.div(EMAS_PER_WEI);closed=true;}emasRaised=emasRaised.add(emasToTransfer);if(weisToRefund>0){msg.sender.transfer(weisToRefund);}token.transfer(msg.sender,emasToTransfer);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 6
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
